TGLSLShowpiece
v7
r0
t294256885.456179
cCheck dependencies
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Wood1.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wood1/Wood1.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Wood2.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Wood2/Wood2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/WoodShader.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/WoodShader/WoodShader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/mat4.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/mat4.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Noise3DTexture.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Noise3DTexture.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/glut_teapot.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/glut_teapot.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Mandelbrot.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Mandelbrot/Mandelbrot.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Fur.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Fur/Fur.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Alien.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Alien.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/BlobbyCloudSupport.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/BlobbyCloudSupport.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Surface.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Surface.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Vector.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Vector.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Plasma.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Plasma/Plasma.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Toyball.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Toyball/Toyball.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/glut_jmilBracket.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/glut_jmilBracket.c normal i386 c com.apple.compilers.gcc.4_2
cLd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app/Contents/MacOS/GLSLShowpiece normal i386
cTouch /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/GLSLShowpiece.app

N/Developer/SDKs/MacOSX10.5.sdk
c000000004B7E366000000000000000EE
t1266562656
s238

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/GLUT.framework/Headers/glut.h
c000000004864C81A000000000000563C
t1214564378
s22076

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/OpenGL.framework/Headers/CGLRenderers.h
c000000004702C63B0000000000000448
t1191364155
s1096

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/OpenGL.framework/Headers/OpenGL.h
c000000004702C63B0000000000001654
t1191364155
s5716

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/OpenGL.framework/Headers/gl.h
c000000004702C63B0000000000025B59
t1191364155
s154457

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glext.h
c000000004702C63B000000000003C74B
t1191364155
s247627

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glu.h
c000000004702C63B0000000000003F8D
t1191364155
s16269

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/math.h
c0000000047BA987000000000000004B7
t1203411056
s1207

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/stdio.h
c0000000047BA99310000000000003D1D
t1203411249
s15645

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/stdlib.h
c0000000047BA99310000000000002A79
t1203411249
s10873

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004A1F2D63000000000000A5E0
t1243557219
s42464

N/System/Library/Frameworks/OpenGL.framework/OpenGL
c000000004B8EC2760000000000043300
t1267647094
s275200

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Alien.cpp
c000000004BBC9CE40000000000002B7F
t1270652132
s11135
i<math.h>
i<stdio.h>
i"Alien.h"
i"os.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Alien.h
c000000004BBC9CE40000000000000F2C
t1270652132
s3884
i"Vector.h"
i"Surface.h"
i<list>
i"os.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/BlobbyCloudSupport.cpp
c000000004BBC9CE4000000000000149E
t1270652132
s5278
i"BlobbyCloudSupport.h"
i"os.h"
i<algorithm>
i<vector>

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/BlobbyCloudSupport.h
c000000004BBC9CE40000000000000668
t1270652132
s1640
i"Vector.h"
i"Surface.h"
i<vector>
i"os.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/English.lproj/InfoPlist.strings
c000000004BBC9CE4000000000000012C
t1270652132
s300

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/English.lproj/MainMenu.nib
c000000004BBC9CE400000000000000AA
t1270652132
s170

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibit.h
c000000004BD9C6E40000000000000EFF
t1272563428
s3839
i<Cocoa/Cocoa.h>
i<OpenGL/gl.h>
i<OpenGL/glext.h>
i<OpenGL/glu.h>
i<OpenGL/OpenGL.h>
i<GLUT/glut.h>
i"glut_teapot.h"
i"glut_jmilBracket.h"
i"mat4.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibit.m
c000000004BBC9CE40000000000001D4C
t1270652132
s7500
i"Exhibit.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BlobbyCloud/BlobbyCloud.frag
c000000004BBC9CE40000000000000196
t1270652132
s406

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BlobbyCloud/BlobbyCloud.h
c000000004BBC9CE40000000000000AED
t1270652132
s2797
i"Exhibit.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BlobbyCloud/BlobbyCloud.m
c000000004BBC9CE4000000000000162E
t1270652132
s5678
i"BlobbyCloud.h"
i"BlobbyCloudSupport.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BlobbyCloud/BlobbyCloud.rtf
c000000004BBC9CE40000000000000134
t1270652132
s308

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BlobbyCloud/BlobbyCloud.vert
c000000004BBC9CE40000000000000BBA
t1270652132
s3002

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BrickShader/BrickShader.fragment
c000000004BBC9CE400000000000002BB
t1270652132
s699

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BrickShader/BrickShader.h
c000000004BBC9CE40000000000000A95
t1270652132
s2709
i"Exhibit.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BrickShader/BrickShader.m
c000000004BBC9CE40000000000001105
t1270652132
s4357
i"BrickShader.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BrickShader/BrickShader.rtf
c000000004BBC9CE40000000000000239
t1270652132
s569

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/BrickShader/BrickShader.vertex
c000000004BBC9CE400000000000003D2
t1270652132
s978

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.frag
c000000004BBC9CE40000000000000DD5
t1270652132
s3541

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.h
c000000004BBC9CE40000000000000AED
t1270652132
s2797
i"Exhibit.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.m
c000000004BBC9CE40000000000001EA1
t1270652132
s7841
i"Bubbles.h"
i"BlobbyCloudSupport.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.rtf
c000000004BBC9CE40000000000000130
t1270652132
s304

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.vert
c000000004BBC9CE40000000000000BB0
t1270652132
s2992

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bumpmap/Bumpmap.frag
c000000004BBC9CE400000000000004AD
t1270652132
s1197

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bumpmap/Bumpmap.h
c000000004BBC9CE40000000000000AAB
t1270652132
s2731
i"Exhibit.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bumpmap/Bumpmap.m
c000000004BBC9CE400000000000015F2
t1270652132
s5618
i"Bumpmap.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bumpmap/Bumpmap.rtf
c000000004BBC9CE4000000000000014F
t1270652132
s335

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bumpmap/Bumpmap.vert
c000000004BBC9CE400000000000004E1
t1270652132
s1249

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud1/Cloud1.frag
c000000004BBC9CE400000000000002D8
t1270652132
s728

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud1/Cloud1.h
c000000004BBC9CE40000000000000AA4
t1270652132
s2724
i"Exhibit.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud1/Cloud1.m
c000000004BD9C95200000000000010FF
t1272564050
s4351
i"Cloud1.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud1/Cloud1.rtf
c000000004BBC9CE4000000000000015B
t1270652132
s347

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud1/Cloud1.vert
c000000004BBC9CE40000000000000272
t1270652132
s626

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud2/Cloud2.frag
c000000004BBC9CE40000000000000319
t1270652132
s793

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud2/Cloud2.h
c000000004BBC9CE40000000000000AB7
t1270652132
s2743
i"Exhibit.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud2/Cloud2.m
c000000004BD9C95200000000000011FD
t1272564050
s4605
i"Cloud2.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud2/Cloud2.rtf
c000000004BBC9CE40000000000000165
t1270652132
s357

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud2/Cloud2.vert
c000000004BBC9CE40000000000000270
t1270652132
s624

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Earth/Earth.frag
c000000004BBC9CE400000000000003FB
t1270652132
s1019

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Earth/Earth.h
c000000004BBC9CE40000000000000ACE
t1270652132
s2766
i"Exhibit.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Earth/Earth.m
c000000004BBC9CE40000000000001A79
t1270652132
s6777
i"Earth.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Earth/Earth.rtf
c000000004BBC9CE40000000000000170
t1270652132
s368

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Earth/Earth.vert
c000000004BBC9CE40000000000000386
t1270652132
s902

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EmulateFFFS/EmulateFFFS.frag
c000000004BBC9CE400000000000000C6
t1270652132
s198

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EmulateFFFS/EmulateFFFS.h
c000000004BBC9CE40000000000000A93
t1270652132
s2707
i"Exhibit.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EmulateFFFS/EmulateFFFS.m
c000000004BBC9CE400000000000010FC
t1270652132
s4348
i"EmulateFFFS.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EmulateFFFS/EmulateFFFS.rtf
c000000004BBC9CE40000000000000134
t1270652132
s308

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EmulateFFFS/EmulateFFFS.vert
c000000004BBC9CE400000000000000BD
t1270652132
s189

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EmulateFFVS/EmulateFFVS.frag
c000000004BBC9CE40000000000000095
t1270652132
s149

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EmulateFFVS/EmulateFFVS.h
c000000004BBC9CE40000000000000A93
t1270652132
s2707
i"Exhibit.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EmulateFFVS/EmulateFFVS.m
c000000004BBC9CE400000000000010FC
t1270652132
s4348
i"EmulateFFVS.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EmulateFFVS/EmulateFFVS.rtf
c000000004BBC9CE40000000000000134
t1270652132
s308

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EmulateFFVS/EmulateFFVS.vert
c000000004BBC9CE40000000000000381
t1270652132
s897

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EnvMap/EnvMap.frag
c000000004BBC9CE400000000000005AF
t1270652132
s1455

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EnvMap/EnvMap.h
c000000004BBC9CE40000000000000AA4
t1270652132
s2724
i"Exhibit.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EnvMap/EnvMap.m
c000000004BD9C953000000000000135D
t1272564051
s4957
i"EnvMap.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EnvMap/EnvMap.rtf
c000000004BBC9CE4000000000000012F
t1270652132
s303

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EnvMap/EnvMap.vert
c000000004BBC9CE40000000000000259
t1270652132
s601

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Eroded/Eroded.frag
c000000004BBC9CE40000000000000353
t1270652132
s851

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Eroded/Eroded.h
c000000004BBC9CE40000000000000AB8
t1270652132
s2744
i"Exhibit.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Eroded/Eroded.m
c000000004BD9C9530000000000001250
t1272564051
s4688
i"Eroded.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Eroded/Eroded.rtf
c000000004BBC9CE4000000000000012F
t1270652132
s303

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Eroded/Eroded.vert
c000000004BBC9CE40000000000000261
t1270652132
s609

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Fire/Fire.frag
c000000004BBC9CE40000000000000380
t1270652132
s896

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Fire/Fire.h
c000000004BBC9CE40000000000000A9C
t1270652132
s2716
i"Exhibit.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Fire/Fire.m
c000000004BD9C9530000000000001134
t1272564051
s4404
i"Fire.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Fire/Fire.rtf
c000000004BBC9CE40000000000000169
t1270652132
s361

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Fire/Fire.vert
c000000004BBC9CE40000000000000272
t1270652132
s626

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Fur/Fur.frag
c000000004BBC9CE40000000000000162
t1270652132
s354

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Fur/Fur.h
c000000004BBC9CE40000000000000AFE
t1270652132
s2814
i"Exhibit.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Fur/Fur.m
c000000004BD9C9530000000000001C61
t1272564051
s7265
i"Fur.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Fur/Fur.rtf
c000000004BBC9CE400000000000004A5
t1270652132
s1189

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Fur/Fur.vert
c000000004BBC9CE40000000000000232
t1270652132
s562

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Glass/Glass.frag
c000000004BBC9CE40000000000000CC6
t1270652132
s3270

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Glass/Glass.h
c000000004BBC9CE40000000000000ABC
t1270652132
s2748
i"Exhibit.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Glass/Glass.m
c000000004BD9C9530000000000001992
t1272564051
s6546
i"Glass.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Glass/Glass.rtf
c000000004BBC9CE4000000000000012E
t1270652132
s302

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Glass/Glass.vert
c000000004BBC9CE40000000000000334
t1270652132
s820

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/GlyphBomb/GlyphBomb.frag
c000000004BBC9CE40000000000001B4B
t1270652132
s6987

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/GlyphBomb/GlyphBomb.h
c000000004BBC9CE40000000000000A8B
t1270652132
s2699
i"Exhibit.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/GlyphBomb/GlyphBomb.m
c000000004BBC9CE400000000000010EA
t1270652132
s4330
i"GlyphBomb.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/GlyphBomb/GlyphBomb.rtf
c000000004BBC9CE40000000000000132
t1270652132
s306

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/GlyphBomb/GlyphBomb.vert
c000000004BBC9CE400000000000006A5
t1270652132
s1701

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Gooch/Gooch.frag
c000000004BBC9CE4000000000000037F
t1270652132
s895

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Gooch/Gooch.h
c000000004BBC9CE40000000000000ABD
t1270652132
s2749
i"Exhibit.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Gooch/Gooch.m
c000000004BD9C95300000000000018C1
t1272564051
s6337
i"Gooch.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Gooch/Gooch.rtf
c000000004BBC9CE40000000000000183
t1270652132
s387

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Gooch/Gooch.vert
c000000004BBC9CE400000000000002AB
t1270652132
s683

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Granite/Granite.frag
c000000004BBC9CE4000000000000025C
t1270652132
s604

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Granite/Granite.h
c000000004BBC9CE40000000000000AA8
t1270652132
s2728
i"Exhibit.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Granite/Granite.m
c000000004BD9C95300000000000010AF
t1272564051
s4271
i"Granite.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Granite/Granite.rtf
c000000004BBC9CE40000000000000175
t1270652132
s373

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Granite/Granite.vert
c000000004BBC9CE40000000000000274
t1270652132
s628

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/HeatHaze/HeatHaze.frag
c000000004BBC9CE400000000000006BE
t1270652132
s1726

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/HeatHaze/HeatHaze.h
c000000004BBC9CE40000000000000AC6
t1270652132
s2758
i"Exhibit.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/HeatHaze/HeatHaze.m
c000000004BD9C95300000000000016D5
t1272564051
s5845
i"HeatHaze.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/HeatHaze/HeatHaze.rtf
c000000004BBC9CE40000000000000131
t1270652132
s305

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/HeatHaze/HeatHaze.vert
c000000004BBC9CE4000000000000012B
t1270652132
s299

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Inferno/Inferno.frag
c000000004BBC9CE40000000000000437
t1270652132
s1079

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Inferno/Inferno.h
c000000004BBC9CE40000000000000ABC
t1270652132
s2748
i"Exhibit.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Inferno/Inferno.m
c000000004BBC9CE4000000000000127E
t1270652132
s4734
i"Inferno.h"
i"Noise3DTexture.h"
i"Surface.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Inferno/Inferno.rtf
c000000004BBC9CE40000000000000130
t1270652132
s304

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Inferno/Inferno.vert
c000000004BBC9CE40000000000000150
t1270652132
s336

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Julia/Julia.frag
c000000004BBC9CE40000000000000561
t1270652132
s1377

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Julia/Julia.h
c000000004BBC9CE40000000000000AAF
t1270652132
s2735
i"Exhibit.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Julia/Julia.m
c000000004BBC9CE400000000000015A9
t1270652132
s5545
i"Julia.h"

N/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Julia/Julia.rtf
c000000004BBC9CE4000000000000015C
t1270652132
